# NGSpeciesID reference goldens -- per-file sha256
# No timestamp on purpose: it made this file differ on every re-record,
# which leaves git permanently dirty and hides real changes in the noise.
# git records when it was committed; what matters for validity is below.
# corpus:   Supplementary_File1_reads.fastq  sha256 016bfcd7393e81d1752514de4f179c6e1d88a08370d19062b9ed179dea0a3831
# reference: python 3.12.14, parasail + edlib
# spoa: 4.1.5
# racon: 1.5.0
# minimap2: 2.31-r1302
# medaka: medaka 2.2.2
# sum():    compensated (>=3.12)
# PYTHONHASHSEED=0 for every case
#
# case	exit	relpath	sha256	bytes
k10w10	0	final_clusters.tsv	8214c765b191fc8a711f18846a935253ad5c8bd0441cb3f3a307f3d9a736c26e	685699
k10w10	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
k10w10	0	sorted.fastq	324b469c2517876237e6f1918025af8f07dbbc34bf60f49e9f216e8d9b1ac561	5470141
k10w10	0	__meta__	files=4	0
k30w100	0	final_cluster_origins.tsv	0bd9d1245769a568bd5e69af84b1e16967632185846979be46630689b03caed9	5510956
k30w100	0	final_clusters.tsv	cda2cea278c3500c60014fac96e97c9286d2d3e5ee8bac2219c8fae12c700a9e	693504
k30w100	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
k30w100	0	sorted.fastq	c491bae13299e59f220ae6357c006a628e9ca17dc9c8b515cc603453d65cbb3e	5469859
k30w100	0	__meta__	files=4	0
q8	0	final_cluster_origins.tsv	fa9d3a963eb765d7a2455cf27b0e21ef58a158862d76886e01f8997c7bbe8555	44345
q8	0	final_clusters.tsv	dfff08a79605226d0afa5e2a73b65b988b5948859ae84273c959e5f8c9af53a5	421589
q8	0	logfile.txt	2be6d5505674b300fdf3699c1c1e3c1bb2870255fb0a1eb91f033c64bf902dc7	169
q8	0	sorted.fastq	2415d92c4517c418f33a376ddb0dc2c71375874de77aa5037881c23f7e666f1c	3378880
q8	0	__meta__	files=4	0
q9	0	final_cluster_origins.tsv	7fe91fa29a3a81abc570c0a1107ccd45e0bd03f3b84b8714617ee79fd49a739f	18871
q9	0	final_clusters.tsv	c0048d5560aaecb451b87577ef9fd65976856ad10533ee34a20c6974a93e98fc	68440
q9	0	logfile.txt	e29cbcbe0c9668047069e8095001c32d747d8418db3441a34faa886c5c02e24d	171
q9	0	sorted.fastq	603e23f515e0759d8a310de2b425667a17058b56122f0743fb82095bdad8f76e	544347
q9	0	__meta__	files=4	0
q0	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
q0	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
q0	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
q0	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
q0	0	__meta__	files=4	0
min_shared2	0	final_cluster_origins.tsv	9c9115ba0a744f1a36385ca1b615a13cff3c6c54582f9ada2270a8b7ea175d59	48723
min_shared2	0	final_clusters.tsv	3106a196f8b0c325aa7c7306a84122755984bc867278e088bc741e316f15b8b1	685737
min_shared2	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
min_shared2	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
min_shared2	0	__meta__	files=4	0
min_shared10	0	final_cluster_origins.tsv	b1fe4e8926bd8cfa0cd4be218ff331d24b943b75836efc00b1954df470750f7a	159483
min_shared10	0	final_clusters.tsv	7639a221a527c549f20b517da63960e3421be67953fe3a9501554352d8f4c46f	685895
min_shared10	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
min_shared10	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
min_shared10	0	__meta__	files=4	0
mapped0.3	0	final_cluster_origins.tsv	f4dd3d0ae661a458d3664f0357cf34dcb06e334028ede0b769cb24cb21bf85e1	65249
mapped0.3	0	final_clusters.tsv	842473eb6832e10e5b47e23aff52634f757d89bf0573ba9836f5b8ee783e5e2a	685743
mapped0.3	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
mapped0.3	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
mapped0.3	0	__meta__	files=4	0
mapped0.95	0	final_cluster_origins.tsv	1a914223a3c28f47b93fe32e789a20f6a64c2fd7d3e5792d17c0c40983421e55	69401
mapped0.95	0	final_clusters.tsv	e2b2604c19f6a0e2646e318033dc7221a3f4edf4a4c9d3d8ba7033a72e78b341	685759
mapped0.95	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
mapped0.95	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
mapped0.95	0	__meta__	files=4	0
aligned0.1	0	final_cluster_origins.tsv	f5397b4b45cbcbb1cdc0cfe9820c95119c73d6d344a646d52bc621a348066575	52967
aligned0.1	0	final_clusters.tsv	2066d7acadb6f46f4c000a86b137ccfcc6926b5fb1fbecffe21cef63d6d83f81	685716
aligned0.1	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
aligned0.1	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
aligned0.1	0	__meta__	files=4	0
aligned0.9	0	final_cluster_origins.tsv	161c5edcd5952f0ad7d3481bb31ce85dc4e7d48b4fbc176a46bf09beb850fb88	230362
aligned0.9	0	final_clusters.tsv	f14dc77c00ff10a3a574213e91f2a359019baf5b4000dbad149417f2d7c15b17	686540
aligned0.9	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
aligned0.9	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
aligned0.9	0	__meta__	files=4	0
minfrac0.5	0	final_cluster_origins.tsv	c7b1d89b57f208c4d04a29b003ee0c86be75fb2d989a0ed8ff5800c41c5d32b1	69256
minfrac0.5	0	final_clusters.tsv	8f1b8eec78db66b7f8aecd8317093af1f17723aa6a59214e244d5b1e07346bb6	685757
minfrac0.5	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
minfrac0.5	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
minfrac0.5	0	__meta__	files=4	0
minfrac1.0	0	final_cluster_origins.tsv	2a03ba4da12fb9833362952ae07ed4159a36314e9a322a9e8e49b5059a5a079b	69401
minfrac1.0	0	final_clusters.tsv	6308b1a04cd63223c08f385e27e0f95463e6ee9a1cd12042d4e7127107cc42f3	685761
minfrac1.0	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
minfrac1.0	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
minfrac1.0	0	__meta__	files=4	0
minprob0.01	0	final_cluster_origins.tsv	b51331e075895db5b57c418abfdaa5d04d4c6731eed54000b2625e1046159a76	68524
minprob0.01	0	final_clusters.tsv	b1da0b78df43a43ff0343702779516aa5d6a4a72f163ae92bfa9356ba32f1647	685753
minprob0.01	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
minprob0.01	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
minprob0.01	0	__meta__	files=4	0
minprob0.5	0	final_cluster_origins.tsv	432284427c91a1980123fbac4f171eef819cf90ea60b8727beb1fe1d68f690f7	69401
minprob0.5	0	final_clusters.tsv	e03eacb430f8a5b75ab24d876f145788ae67cf4b4a727c1d7ea8caf8444c977e	685762
minprob0.5	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
minprob0.5	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
minprob0.5	0	__meta__	files=4	0
symmetric	0	final_cluster_origins.tsv	112cca54fc024c0af892e7e88ca460d8765a26c323a23de24120e5a4e18676e8	109760
symmetric	0	final_clusters.tsv	ac688be7a91cc6672dda4c23149392fe7aa2f696fd4d4136a4f89e14f7170bc9	685887
symmetric	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
symmetric	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
symmetric	0	__meta__	files=4	0
symmetric_a0.9	0	final_cluster_origins.tsv	8377b80be8220fa0b0f533f439fa3f886fb2389ce76189478e037be60dabb690	469302
symmetric_a0.9	0	final_clusters.tsv	694a09fca2123cda135eed61d2f632bf31b1367f564fc76c7f8c3d7fd6be5ae5	687623
symmetric_a0.9	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
symmetric_a0.9	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
symmetric_a0.9	0	__meta__	files=4	0
m750s50	0	final_cluster_origins.tsv	81d5bcadb2ee7df1dd7bd5f4641fa526c474439e167d5c7342b47c48b9c85b2e	20131
m750s50	0	final_clusters.tsv	21bf6a5bf82f286798d12bcce00a15b49a0d30513162a6011d31f3807bfba3bb	96502
m750s50	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
m750s50	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
m750s50	0	__meta__	files=4	0
m800s100	0	final_cluster_origins.tsv	491e0f28ba0e944cf06f40e4a5d3a0c86867fc8611941d78628b13d096a1129c	33969
m800s100	0	final_clusters.tsv	249c29683977b11b02eb9ff5b346bc4c25e465362d712f61e4a3cf7f22f8ac4a	638086
m800s100	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
m800s100	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
m800s100	0	__meta__	files=4	0
m700s300	0	final_cluster_origins.tsv	c94a1477f0d5457bc57b2c3ffaf884d131d96c6b67cc1eff4cb59aec4a28961f	55551
m700s300	0	final_clusters.tsv	1214acc959c9ae85674f2cde95975c883f2dda6024505a87f6e3d2de493bb588	655499
m700s300	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
m700s300	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
m700s300	0	__meta__	files=4	0
top100	0	final_cluster_origins.tsv	dcd7d2a9e6749ba2a24b9d99a2c7048a40350fc3745dc72ff82f362965ee1c79	5398
top100	0	final_clusters.tsv	9b7fd2149c599019b64e96cc73ff9f66b6fedb8c129be7b5c7713dadd285ca27	22892
top100	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
top100	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
top100	0	__meta__	files=4	0
top500	0	final_cluster_origins.tsv	88a4071786a60617bae4f5b485439e4deb61a08bc4f110c93bdbd3dcf3ebb66c	13052
top500	0	final_clusters.tsv	0d51319ec0d67f8693b6155959ea6af98c40d50c07e127f9b00cb17dbbe043d2	114448
top500	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
top500	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
top500	0	__meta__	files=4	0
top_huge	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
top_huge	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
top_huge	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
top_huge	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
top_huge	0	__meta__	files=4	0
sample100	0	final_cluster_origins.tsv	c093bb70d1c262d507a64ea1ae4e46043a7187199ac5f0cc57a98a01db64267a	13930
sample100	0	final_clusters.tsv	fc9ff5ebf2f4c59ad55963cb2ad4a4dbac31122fb290533d95c375ad8dd5c1d5	22915
sample100	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
sample100	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
sample100	0	__meta__	files=4	0
sample100_s7	0	final_cluster_origins.tsv	85dbd4c080b7b09716f1612df91be9316c63503bac45d1953815644cbbd28afc	14599
sample100_s7	0	final_clusters.tsv	d7220a71767a077a4de057145a5d2a4ae7c61b0fee470054b8bdc101440d412d	22874
sample100_s7	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
sample100_s7	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
sample100_s7	0	__meta__	files=4	0
sample200	0	final_cluster_origins.tsv	5049c7bee103730926d75feb1303cef28632096fe8b67f1f3b70420c27db61be	22415
sample200	0	final_clusters.tsv	b79f5a5eca94c08e0ecffa3ac3df3b80f75ed4fddabf589a6c87ae3543087b25	45785
sample200	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
sample200	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
sample200	0	__meta__	files=4	0
t2	0	1/cluster_origins.csv	a4427c4d52cdf03a4eee50a45fe3588334b61b4c618f53b26e5b8fbd5a98b114	92171
t2	0	1/pre_clusters.csv	bf853daed3058b12833dc723f8a42445071a3b6cfa34cdcd021808d8a1d6483c	691181
t2	0	final_cluster_origins.tsv	6b40ece2e08418756cf66ee8bf8453b0b329631cb3ef50df7185dc15f9ebb288	58908
t2	0	final_clusters.tsv	b0314de96acc0fb67e6dcafa4c73c8240dd62031c7bc92afe7f0f46686f3efe2	685733
t2	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
t2	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
t2	0	__meta__	files=6	0
t4	0	1/cluster_origins.csv	7c9a7bee4f1d33b8312f3178bfd514add542d671551f6298dd0e82394d86a010	135362
t4	0	1/pre_clusters.csv	4d681d02ae162e67241c992bb8e98cd1b97e3c9a3b4f9cd16a81ae8d2edcbf59	692009
t4	0	2/cluster_origins.csv	249a1d754cc7f67d6652e664b161f9bdcfa8313220256084982cf7c6e124057f	80083
t4	0	2/pre_clusters.csv	3396300f4f6c6df1369d35910c34d430ed0137a548bb52fae84a67b4ce8887f0	690897
t4	0	final_cluster_origins.tsv	6e7c842b3f27cd1d7ba80437dd2d3fe4c735ab9d9b0fd0e581668079710c0d27	50094
t4	0	final_clusters.tsv	eeb6836cf76a89f972af7ccd48389d787bec4a4bb8d1906958a63f1a7df34def	685692
t4	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
t4	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
t4	0	__meta__	files=8	0
t8	0	1/cluster_origins.csv	00dd86b1434687882907cce6475c73f44a0a9de7d8343dad3eab244ed7eef357	187805
t8	0	1/pre_clusters.csv	7f05bfaee3e6257d797f6d875442bd6ff2ac19a6a70a3bb62b3ec34af48196f2	692930
t8	0	2/cluster_origins.csv	b08a873ceddd509499021e5c50ecb82990d03285fe45f72d45c4c44c14e7c80b	114365
t8	0	2/pre_clusters.csv	e7388fdbe7a9499e19182b84a16d8571f1d9b2d1b3031a0a46cde71d7f226857	691976
t8	0	3/cluster_origins.csv	2e0738c50dad74dc5b4960678fe3e7cd49e493b50fd3a580a8603d1d9aa818e0	65193
t8	0	3/pre_clusters.csv	febadf5162c6d7bd939b56e530b399173f92f10b7251f52792b5c47d0087be83	690862
t8	0	final_cluster_origins.tsv	fa392025aa58d598f26a512274ff4f34b67f537a5792464d6196d9bb4d59be1c	46007
t8	0	final_clusters.tsv	37eda66dd06b97af481efe76f6c8e9ac1a192511c8d32c7a323e39e9ba83e732	685686
t8	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
t8	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
t8	0	__meta__	files=10	0
t8_total_nt	0	1/cluster_origins.csv	00dd86b1434687882907cce6475c73f44a0a9de7d8343dad3eab244ed7eef357	187805
t8_total_nt	0	1/pre_clusters.csv	7f05bfaee3e6257d797f6d875442bd6ff2ac19a6a70a3bb62b3ec34af48196f2	692930
t8_total_nt	0	2/cluster_origins.csv	b08a873ceddd509499021e5c50ecb82990d03285fe45f72d45c4c44c14e7c80b	114365
t8_total_nt	0	2/pre_clusters.csv	e7388fdbe7a9499e19182b84a16d8571f1d9b2d1b3031a0a46cde71d7f226857	691976
t8_total_nt	0	3/cluster_origins.csv	2e0738c50dad74dc5b4960678fe3e7cd49e493b50fd3a580a8603d1d9aa818e0	65193
t8_total_nt	0	3/pre_clusters.csv	febadf5162c6d7bd939b56e530b399173f92f10b7251f52792b5c47d0087be83	690862
t8_total_nt	0	final_cluster_origins.tsv	fa392025aa58d598f26a512274ff4f34b67f537a5792464d6196d9bb4d59be1c	46007
t8_total_nt	0	final_clusters.tsv	37eda66dd06b97af481efe76f6c8e9ac1a192511c8d32c7a323e39e9ba83e732	685686
t8_total_nt	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
t8_total_nt	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
t8_total_nt	0	__meta__	files=10	0
t8_nr_reads	0	1/cluster_origins.csv	8da29b6bf8eb3cfdb13c5246177a5a0951119472f79097a9b4ea9f1c6705d771	186685
t8_nr_reads	0	1/pre_clusters.csv	d958f5557c336b478d502a11edcfbf36216ad141d40c21a6f366d30f3fa7e870	692861
t8_nr_reads	0	2/cluster_origins.csv	ecb2427f9e4237a9b8db809a2fa85177813e5035ac7358ae125eb5fc468898a6	125488
t8_nr_reads	0	2/pre_clusters.csv	0ad2767f2dc3861a2a1bdbe5f6e030dd73a5d196e8b2ab890f91ea00e65ff0cb	691942
t8_nr_reads	0	3/cluster_origins.csv	f07b54a2a31f416c35fd43cfd8e57ea2250a8a99c32d40a8ca85bacbea6a8472	86143
t8_nr_reads	0	3/pre_clusters.csv	84f2bbace27634d02e82ff538473045755d0ecc2fe839abc47e5510c455c3cc9	690721
t8_nr_reads	0	final_cluster_origins.tsv	a512e693e92ceb9c722e6c63f3e911f9be45cf5923b58f576b8c49fc101a10c6	51428
t8_nr_reads	0	final_clusters.tsv	8810b7ae006b227028fee56757107621e69b41412496da851e98131669e27190	685695
t8_nr_reads	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
t8_nr_reads	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
t8_nr_reads	0	__meta__	files=10	0
t8_rlsq	0	1/cluster_origins.csv	e6b4324795671492ecf282fcb7feb6095b863129213416f55153e92fc03045ce	187506
t8_rlsq	0	1/pre_clusters.csv	78306edf9c05ef85f1f9645a94c30611fcf040268d023a8a13d9f13755ccc55c	692975
t8_rlsq	0	2/cluster_origins.csv	6dc95d7ad77dcef5a72414bea9512d86459b8e09b640ae877c6ddf8510ea2874	118735
t8_rlsq	0	2/pre_clusters.csv	2589193d71907dd50170b356827bfb0894f8d10c02aa3ca189daecb766270e22	692046
t8_rlsq	0	3/cluster_origins.csv	d22aebecba70aa0bcd088be8b8c93c9f73117ca1f4d26d09cdee653f352d7b45	75578
t8_rlsq	0	3/pre_clusters.csv	d70ccee693a46e806b228ba3efde587a2802e7a14ab9b96dcb7ecba76ccbf560	690945
t8_rlsq	0	final_cluster_origins.tsv	d6d7c3a36849980154fa73d33169534f050985c2387bda4846a36825fcfbc382	52992
t8_rlsq	0	final_clusters.tsv	b713d7aba5c20a738f4458ec62a94bd53d0fb2aae261b04d62d6baee2a82d047	685699
t8_rlsq	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
t8_rlsq	0	sorted.fastq	a39b4a3cb99c599f1d3bf1d42c73125f60e8b3ac3a21e561bcbe29c7877eabe9	5470428
t8_rlsq	0	__meta__	files=10	0
t8_isoseq	0	1/cluster_origins.csv	64033bbba686fee0e2a04342a90519d9bc754a7453efb6ce1809edc8c93010aa	2376490
t8_isoseq	0	1/pre_clusters.csv	63d9ad5c992083c7f76c758a2c9e85e0216fccd1777f6472c81e55115a7f5ce4	693173
t8_isoseq	0	2/cluster_origins.csv	691569453f5f89270fcce70cb3dea7836687dd37c62869d403fd0a5fe2b27134	1788766
t8_isoseq	0	2/pre_clusters.csv	135a7725a3dc3d94dcafa3ed1bfaaa621d4ae433a6bc43afbb7e1397f290a5fd	692663
t8_isoseq	0	3/cluster_origins.csv	e70e560da6b451a664a4ed9d2fec7a58b6f928b31be49d2150b9b9db5c0747da	1321314
t8_isoseq	0	3/pre_clusters.csv	2f8d1f5b3d5cccbb675b279b07c1faf94bfca4109aee6e8627303cbd7106127c	692127
t8_isoseq	0	final_cluster_origins.tsv	8071a663d6c0b37d319856f2044939f9dd6656e188d651a6b4c92b5426046ead	960383
t8_isoseq	0	final_clusters.tsv	9733d8e249b464145accae8f5e0f9c20c6bc4a02ff6d8acf34da35b45a1a31a7	687878
t8_isoseq	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
t8_isoseq	0	sorted.fastq	531d3e72a4bcd5d51bd4bf2ea2c081983715dafba10b1fc08651651a7e683d7a	5470168
t8_isoseq	0	__meta__	files=10	0
cons_racon	0	consensus_reference_0.fasta	5cb35fbbce88e2dae703b90f0c7c4f702b4eab88c324c73e77ad568e5179860a	909
cons_racon	0	consensus_reference_18.fasta	a7483d2bf9d6be0e10139693c175108184f44f8035fdec1388e3d4a0fb7c98ef	1624
cons_racon	0	consensus_reference_609.fasta	a4bb0171a33e552cce50e3bc46c164e169ffec1b97b216cd1bd2d9c3c1f2dca6	891
cons_racon	0	final_cluster_origins.tsv	3e63ce8fbcd6e0a4daca3ba00b5cdfd19ee676a47b3b32e3f7a5dc2324234409	69401
cons_racon	0	final_clusters.tsv	4707200346b45072249ada309c53f7cd9580cae94b5174c1432dabf1ff8dab74	685760
cons_racon	0	logfile.txt	daa76030441f8807e7cf51e15dad6d49e6926a69fdffcaeed0000d88887f937e	171
cons_racon	0	racon_cl_id_0/consensus.fasta	bc6096f80309f30d0445fd1dd31e76fb21fc38cd33db1836567ac09cd433251b	942
cons_racon	0	racon_cl_id_0/racon_polished_it_0.fasta	c5d81dd5cde2d1edec1e814594eb9eec35be12c2f61d115bceef56d11bab85d6	944
cons_racon	0	racon_cl_id_0/racon_polished_it_1.fasta	bc6096f80309f30d0445fd1dd31e76fb21fc38cd33db1836567ac09cd433251b	942
