# NGSpeciesID reference goldens -- per-file sha256
# No timestamp on purpose: it made this file differ on every re-record,
# which leaves git permanently dirty and hides real changes in the noise.
# git records when it was committed; what matters for validity is below.
# corpus:   sample_h1.fastq  sha256 e0465c8ea0db49027771b80c1feaffb29fc3ffb97172ebe59cc129d3d70af71c
# reference: python 3.12.14, parasail + edlib
# spoa: 4.1.5
# racon: 1.5.0
# minimap2: 2.31-r1302
# medaka: medaka 2.2.2
# sum():    compensated (>=3.12)
# PYTHONHASHSEED=0 for every case
#
# case	exit	relpath	sha256	bytes
k15w15	0	__meta__	files=4	0
k20w100	0	final_cluster_origins.tsv	4aff29fd8eaa387b9d7c1fc1808b43ef4a063f23b0494a430734f7fad15de2b6	401691
k20w100	0	final_clusters.tsv	297e93a66eaa3d8898ddaafe578764347b298c30f64609eb49018fa78bee1a69	62280
k20w100	0	logfile.txt	6f9c59322929e6488c57531c12e7e65d164fe43aea6c365c82a8e77845968840	172
k20w100	0	sorted.fastq	ee3580267545244b2966079a5110fd1e854bdf457b4d7730dcaa074cabd4015f	400860
k20w100	0	__meta__	files=4	0
k10w10	0	final_cluster_origins.tsv	80d02fda8fa3dab5d2ec03cafcda193155983a5b0f5e403a255d21a01f47cf4d	14073
k10w10	0	final_clusters.tsv	02a5d9ab03dac6a53bdef0919cfa9548a57980320d1811fad766cc9e4ae54a29	63014
k10w10	0	logfile.txt	a543eebc5c342a3e252baf68757f8435823f4b5cde8c92b86d077435cb1c7852	172
k10w10	0	sorted.fastq	7f24b8b8c19253aef3601ed649ae63a52e408f4af7fb9038b34dac8aad3e83f7	402495
k10w10	0	__meta__	files=4	0
k30w100	0	final_cluster_origins.tsv	a80c48a60e546312587e81f9e87a79335b4876689242d323ea12fde6a18ff26c	405341
k30w100	0	final_clusters.tsv	de91c65feba2ff09675114feb46c6da678979e9222f44ef0fea4a683168a8fb3	61591
k30w100	0	logfile.txt	8981ccc091adca2247c1d8c3cfbaa27f354fdc926ed5b7cf264a38d05f0756a9	169
k30w100	0	sorted.fastq	e8b78403cb0f3cec396d1b9b5c75e03af09fe0fd9863cbbe3c910f30593ac720	399908
k30w100	0	__meta__	files=4	0
q8	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
q8	0	final_clusters.tsv	17b7bac84939f80f925335cdd9c8237bc38a601f71ddadff52f42f0ae428e1c1	52925
q8	0	logfile.txt	21fbd8803a93e9f2bd0b722bd6ed6f770068f80520940a700037578d994bd36f	172
q8	0	sorted.fastq	9eb694f7a6971b1a5c069a08e239aa275ac44ebba7b3a910f4c4931d62e91779	337112
q8	0	__meta__	files=4	0
q9	0	final_cluster_origins.tsv	8fd50666b1a7031aa2bbfeb19187417ea9e8a46d08edd51057e49aa3265c7536	9545
q9	0	final_clusters.tsv	8286e08ded4bbfa74a80be8981d55fc1b2975edc3a3d220ffa5c7dd65ff92e1d	22683
q9	0	logfile.txt	6f0ecaea99800ddfd837a8e921b1df87809a43f4d5bb2964098cf01679f882d8	171
q9	0	sorted.fastq	83969bb71d2df55fc572581f96611604a2ff2d1aee8f3c976a8beaef86d4dce2	141894
q9	0	__meta__	files=4	0
q0	0	final_cluster_origins.tsv	192765e255eb8de5dd3b568712c8708297940650f4322935efdfd022a1a80597	19786
q0	0	final_clusters.tsv	dc4bd42cbb6a06544c234074179fe069a72635533925abbbbec8542e4e189cf9	63478
q0	0	logfile.txt	b60c76f9144887de5dcee8d49c2416fd8bace0a1c7ff513efda7c04f52a8b746	171
q0	0	sorted.fastq	9fc00988e29d926c29264bac4af155691e1549a426a428fdb6f2f53dc5e83a2e	403439
q0	0	__meta__	files=4	0
min_shared2	0	final_cluster_origins.tsv	650ef4544d2dd89cf9ce41db7733159c44e8083cc5af9f09986f0d0ff9bc4e1f	17074
min_shared2	0	final_clusters.tsv	06cb11c27ba763b48efffd1ff0342f3fcea67e5761689789e6feca454caa1dab	62786
min_shared2	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
min_shared2	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
min_shared2	0	__meta__	files=4	0
min_shared10	0	final_cluster_origins.tsv	4c05324e298eca142817a18837ae99c9817ae4d26c9e34563214028f0ee27f76	27643
min_shared10	0	final_clusters.tsv	8c59fec2ef6ef2361b07829f98804e32818ea2a2230c43fdff2a8983547307ec	62793
min_shared10	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
min_shared10	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
min_shared10	0	__meta__	files=4	0
mapped0.3	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
mapped0.3	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
mapped0.3	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
mapped0.3	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
mapped0.3	0	__meta__	files=4	0
mapped0.95	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
mapped0.95	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
mapped0.95	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
mapped0.95	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
mapped0.95	0	__meta__	files=4	0
aligned0.1	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
aligned0.1	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
aligned0.1	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
aligned0.1	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
aligned0.1	0	__meta__	files=4	0
aligned0.9	0	final_cluster_origins.tsv	148429dedb5b86a0cc8130599c7cf758ff0038e269e5fedbecbadeb18427d824	49815
aligned0.9	0	final_clusters.tsv	715f5884007ffb503d4b248ade862bcd6f0b44caa849f67635b4f9c0ad4b129c	62814
aligned0.9	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
aligned0.9	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
aligned0.9	0	__meta__	files=4	0
minfrac0.5	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
minfrac0.5	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
minfrac0.5	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
minfrac0.5	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
minfrac0.5	0	__meta__	files=4	0
minfrac1.0	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
minfrac1.0	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
minfrac1.0	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
minfrac1.0	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
minfrac1.0	0	__meta__	files=4	0
minprob0.01	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
minprob0.01	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
minprob0.01	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
minprob0.01	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
minprob0.01	0	__meta__	files=4	0
minprob0.5	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
minprob0.5	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
minprob0.5	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
minprob0.5	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
minprob0.5	0	__meta__	files=4	0
symmetric	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
symmetric	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
symmetric	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
symmetric	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
symmetric	0	__meta__	files=4	0
symmetric_a0.9	0	final_cluster_origins.tsv	ceed3e87a1c357669bd4fd48a7786ee54dffd790fd47f0c35d62a56f72ec4668	54281
symmetric_a0.9	0	final_clusters.tsv	44f4fe6bc5fee858700aee4cd83eca9eafb72cb7dd779445866b76228025b866	62821
symmetric_a0.9	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
symmetric_a0.9	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
symmetric_a0.9	0	__meta__	files=4	0
m750s50	0	final_cluster_origins.tsv	a26b51157ea0c7b6d93026032de9872b00d21060808370273641d07ec13d64c5	1718
m750s50	0	final_clusters.tsv	3442614d125a30fa2df67cc39196bf92d2169d194342cf09694379888cd72f9b	456
m750s50	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
m750s50	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
m750s50	0	__meta__	files=4	0
m800s100	0	final_cluster_origins.tsv	a26b51157ea0c7b6d93026032de9872b00d21060808370273641d07ec13d64c5	1718
m800s100	0	final_clusters.tsv	3442614d125a30fa2df67cc39196bf92d2169d194342cf09694379888cd72f9b	456
m800s100	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
m800s100	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
m800s100	0	__meta__	files=4	0
m700s300	0	final_cluster_origins.tsv	dbe018ea16dfd7f4435ca0301d487672332d51ba631ef80f518115e6e165b400	13881
m700s300	0	final_clusters.tsv	0ddf5d5fdd5e59d7365ee4260400c1164a5276e55937f05bed7ed213ae8b006f	60250
m700s300	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
m700s300	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
m700s300	0	__meta__	files=4	0
top100	0	final_cluster_origins.tsv	a27b54d2fb50d89f86c2fe9f1a3d05446a68c9739aa3795fed90e3cb24edac90	3121
top100	0	final_clusters.tsv	415a744572fa542e1adf7cf0bc0f4a5670a68145d512ad76212241ab96d4f917	22898
top100	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
top100	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
top100	0	__meta__	files=4	0
top500	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
top500	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
top500	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
top500	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
top500	0	__meta__	files=4	0
top_huge	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
top_huge	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
top_huge	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
top_huge	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
top_huge	0	__meta__	files=4	0
sample100	0	final_cluster_origins.tsv	116bd47f397973305e20d9532823cc7a1517e46f03286a9a6738075e3b7a4230	7178
sample100	0	final_clusters.tsv	9429c05ed42849be42383ab69f687aea13175a029bd73696cecee7452045fcf3	22921
sample100	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
sample100	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
sample100	0	__meta__	files=4	0
sample100_s7	0	final_cluster_origins.tsv	d53e14bf474fb58fdb8b43344c45605de022effb6da041347e9d0ec9dd706d91	7169
sample100_s7	0	final_clusters.tsv	f923605a79cf277f74c58732a7a7e8d3b0a4fdab693a58c22b297120553fb41d	22930
sample100_s7	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
sample100_s7	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
sample100_s7	0	__meta__	files=4	0
sample200	0	final_cluster_origins.tsv	adb0be4967a69c5e8d05c0519d704616e148132ca82b71331bd650ed49d4eece	15016
sample200	0	final_clusters.tsv	6740cabbc5de3a7acf850c8b38d2f8058d90121813ea7880490d05aa4f0720d9	45827
sample200	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
sample200	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
sample200	0	__meta__	files=4	0
t2	0	1/cluster_origins.csv	72680290b03045c57869348cec50ec175f70dd8240484a9c9e1338e64f74eb70	26714
t2	0	1/pre_clusters.csv	5a608a085c166c5f7cffbb581b6238faef5dac74c3f134dd19d43451d12be231	63112
t2	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
t2	0	final_clusters.tsv	312c826a81c7039266a562bfc6106d3d3b60a654337831a128689b0449fa7d11	62787
t2	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
t2	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
t2	0	__meta__	files=6	0
t4	0	1/cluster_origins.csv	82b78f6afac765d3bb90d34dd0121dd1b04a56a828c33c04f7eb1bcef97ba7de	35988
t4	0	1/pre_clusters.csv	3d00788fc970f081d978795751b7c8e9e7fdfcd71d3f9db3107e449c4f261384	63140
t4	0	2/cluster_origins.csv	c6aa40b1d5bffc5ff4c0058f7e09747007f91d729dfde95d2fb86712fb98e897	26660
t4	0	2/pre_clusters.csv	d31819b4f0a8efc658415167060121b7e390b4520cfb5ca9607343b4dd18c550	63110
t4	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
t4	0	final_clusters.tsv	7d7f9a21a26ebd3cefb6da32e63402794456ab81e9bedbaa3197f84f8d99679d	62787
t4	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
t4	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
t4	0	__meta__	files=8	0
t8	0	1/cluster_origins.csv	61c048f34dd3aef43ea0ca915a027227f97ad94e734b918a2937960de1dad036	46908
t8	0	1/pre_clusters.csv	136a33c7c8ba8fecaaace011a86ba8ffb1e17f337ac63dc57952bb47ee1323ff	63181
t8	0	2/cluster_origins.csv	b427833188a20ad74571870a84c4ea393ef76b419757447b450ce637a584ab04	28464
t8	0	2/pre_clusters.csv	68ec8aae0f291306c94e5ec9f50353b7596a850f4abc9753b1525b622da068a2	63138
t8	0	3/cluster_origins.csv	92ba59c251168ea90248af876630025b95465c2c4e7c30ec3dc41e01a5b7a63a	22134
t8	0	3/pre_clusters.csv	5e6232dd73603a13051a062b0c46e9f2411122663744b5e15736ec8d26b68023	63108
t8	0	final_cluster_origins.tsv	650ef4544d2dd89cf9ce41db7733159c44e8083cc5af9f09986f0d0ff9bc4e1f	17074
t8	0	final_clusters.tsv	06cb11c27ba763b48efffd1ff0342f3fcea67e5761689789e6feca454caa1dab	62786
t8	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
t8	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
t8	0	__meta__	files=10	0
t8_total_nt	0	1/cluster_origins.csv	61c048f34dd3aef43ea0ca915a027227f97ad94e734b918a2937960de1dad036	46908
t8_total_nt	0	1/pre_clusters.csv	136a33c7c8ba8fecaaace011a86ba8ffb1e17f337ac63dc57952bb47ee1323ff	63181
t8_total_nt	0	2/cluster_origins.csv	b427833188a20ad74571870a84c4ea393ef76b419757447b450ce637a584ab04	28464
t8_total_nt	0	2/pre_clusters.csv	68ec8aae0f291306c94e5ec9f50353b7596a850f4abc9753b1525b622da068a2	63138
t8_total_nt	0	3/cluster_origins.csv	92ba59c251168ea90248af876630025b95465c2c4e7c30ec3dc41e01a5b7a63a	22134
t8_total_nt	0	3/pre_clusters.csv	5e6232dd73603a13051a062b0c46e9f2411122663744b5e15736ec8d26b68023	63108
t8_total_nt	0	final_cluster_origins.tsv	650ef4544d2dd89cf9ce41db7733159c44e8083cc5af9f09986f0d0ff9bc4e1f	17074
t8_total_nt	0	final_clusters.tsv	06cb11c27ba763b48efffd1ff0342f3fcea67e5761689789e6feca454caa1dab	62786
t8_total_nt	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
t8_total_nt	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
t8_total_nt	0	__meta__	files=10	0
t8_nr_reads	0	1/cluster_origins.csv	a2242b1f409ef8f7af14440ea7cc81a85a173a207d9c4ff3045089a15ab1d94e	48456
t8_nr_reads	0	1/pre_clusters.csv	ac5f75cd7afdfee00e3b9812253583ac6a74c72e8432e9d5631310b4145c0b98	63188
t8_nr_reads	0	2/cluster_origins.csv	56604f308315a31d1dde8bad8933a02c6123b443f23260a187f4a785bf27b6fe	29842
t8_nr_reads	0	2/pre_clusters.csv	ce71166ccb4d1fe6b2bee1d07da493feb55811e2023468cd92c4361435ef5c45	63130
t8_nr_reads	0	3/cluster_origins.csv	829496cc8373641e6474543c5c64d831c9390e5a58afaf7ee5bb01d7b94e3d08	22006
t8_nr_reads	0	3/pre_clusters.csv	4c0a003cd7bc11caa1d081776f6b59f9fed1bc251138f755cdb19ffe2365c2fb	63100
t8_nr_reads	0	final_cluster_origins.tsv	789ffde3b5058407e79bde484c15405d43f2ed539a3db75d05809a6e884ae12c	18490
t8_nr_reads	0	final_clusters.tsv	54db807a0f9d9d382dd78710ab973e3ba6e1a8215e7753c5741bb7e19f7e591f	62787
t8_nr_reads	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
t8_nr_reads	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
t8_nr_reads	0	__meta__	files=10	0
t8_rlsq	0	1/cluster_origins.csv	fd3ea4cdf7de702d45a0ddd16491185a3bdf171c064474f6539ba4f74c0f7371	48340
t8_rlsq	0	1/pre_clusters.csv	4207fa7272ea7c6d83c1f8724d20d57309c5606dd7992fd728e37f8d21e5191f	63165
t8_rlsq	0	2/cluster_origins.csv	53e15378d16fe0d9f132aeb8a31104a79bb641415fe3f911e3e6f5ae7866407a	32896
t8_rlsq	0	2/pre_clusters.csv	5a332ac429673b7a2a6ff2a9d0a1c73e1849aa4528fb0c602965c6e35306bbcd	63140
t8_rlsq	0	3/cluster_origins.csv	0ac590241c0e5fa58c68231095556790e539d70bc12d95a11cb9a75cc5b45c05	26660
t8_rlsq	0	3/pre_clusters.csv	13006221aedc930b8e264ec0af40cdb3eaf8ebf78e68484b7739fd5582d9487e	63110
t8_rlsq	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
t8_rlsq	0	final_clusters.tsv	7d7f9a21a26ebd3cefb6da32e63402794456ab81e9bedbaa3197f84f8d99679d	62787
t8_rlsq	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
t8_rlsq	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
t8_rlsq	0	__meta__	files=10	0
t8_isoseq	0	1/cluster_origins.csv	3aff5c866efffb82cb33450d59efa52591151cb101a3af30181507f720dac985	244674
t8_isoseq	0	1/pre_clusters.csv	d635b900ec700f339e26c972f4cbda26b5bfd831612fa2e885fa6cf3d31407fd	62498
t8_isoseq	0	2/cluster_origins.csv	a44fab4bea6cc5db2326084003b3f498cc7f73c2f1b8c51594de7555f3707870	204068
t8_isoseq	0	2/pre_clusters.csv	c9a0e4c160a56127a9b3605612e6a27c22ff8bf9db4f85e3c787ed7245cdc406	62457
t8_isoseq	0	3/cluster_origins.csv	a3ba685567fba991f21bc85f5b8cb05bac191e5d4a391e51c678f7b32dfe1786	165203
t8_isoseq	0	3/pre_clusters.csv	69fff6dee88338e37c0f1182b52e73bc886fe0b9d8a4b653897034156448a225	62431
t8_isoseq	0	final_cluster_origins.tsv	6df1c6da1eaa2f16589f512d4bf71f2d938a9d9a232e25dcee2b16ac5ef93f6f	135341
t8_isoseq	0	final_clusters.tsv	8fa1b91fb3300007728c71885e9902aa99489a67d288317e4bd9ad1cc358ad68	62187
t8_isoseq	0	logfile.txt	39e000162ee9cfbb04f0430ae3c77e187db615cdde6fbebb006a82ec5604116c	171
t8_isoseq	0	sorted.fastq	86015c33a9e9a63c8943bef808c71810d21bdc06947b235e33362d8942aa3676	401251
t8_isoseq	0	__meta__	files=10	0
cons_racon	0	consensus_reference_17.fasta	2482d3595111c1e030097a61f45bd1bc7bb5d520da03ab063e7cbf2cf0ee0911	717
cons_racon	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
cons_racon	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
cons_racon	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
cons_racon	0	racon_cl_id_17/consensus.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_racon	0	racon_cl_id_17/racon_polished_it_0.fasta	a226157b1a5107869d3aa5fafa850b6d6994908d6f70282dea536481d246a803	759
cons_racon	0	racon_cl_id_17/racon_polished_it_1.fasta	ab4abe344018d45d1e00711a2246ec9be7dd60d47a681f3110678157ab6466a7	757
cons_racon	0	racon_cl_id_17/read_alignments_it_0.paf	8c0537767996c0317838a34aa60df8f67b2b087b5e53128a466d3c457b36ff31	42310
cons_racon	0	racon_cl_id_17/read_alignments_it_1.paf	4fba390190d85bbc21c2a551bfa26b2142d44a296bdde61790f19141fc0e1611	42315
cons_racon	0	reads_to_consensus_17.fastq	0b62f1b9aab1d1d037eb3ce7bf19829471cf4fee6be872abe2f44b7772bd6cd4	331416
cons_racon	0	sorted.fastq	6e6131870e50397770acfd7b347aa1f2e879b32dc14526e676c06070430a6ed0	402202
cons_racon	0	__meta__	files=11	0
cons_racon_it3	0	consensus_reference_17.fasta	2482d3595111c1e030097a61f45bd1bc7bb5d520da03ab063e7cbf2cf0ee0911	717
cons_racon_it3	0	final_cluster_origins.tsv	4072ac5e2532762785f258d2ace01572fdb143c47aba0fbf52df260b299ae8ce	18490
cons_racon_it3	0	final_clusters.tsv	03782c183192daa13cf18869acc1a03b783b1d457bc070e03b3c2ed91feaf793	62787
cons_racon_it3	0	logfile.txt	3daf9be41aac59f23492a30bd1b4a22cb574b3a46d7ce509629e41a2ea666012	171
